단지명,위도,경도,geometry,가장 가까운 버스정류장까지 거리(m),가장 가까운 버스정류장
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
남산트라팰리스,37.5539946799726,126.975612746457,POINT (126.975612746457 37.5539946799726),83.49973589710727,후암삼거리
신당파인힐하나유보라,37.5647799977176,127.024709957671,POINT (127.024709957671 37.5647799977176),17.8702147977542,신당파인힐하나유보라
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
경서,37.5567624150086,126.977690649242,POINT (126.977690649242 37.5567624150086),87.83506493158505,힐튼호텔
서울역센트럴자이(임대),37.5545760844191,126.963956968884,POINT (126.963956968884 37.5545760844191),201.71038260316837,손기정체육공원입구
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
약수역더시티,37.5532054555858,127.010718554062,POINT (127.010718554062 37.5532054555858),97.22627239547982,약수역
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
대우디오빌,37.5550198699539,126.967199040035,POINT (126.967199040035 37.5550198699539),106.44698287229602,손기정체육공원입구
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
신당파인힐하나유보라,37.5647799977176,127.024709957671,POINT (127.024709957671 37.5647799977176),17.8702147977542,신당파인힐하나유보라
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수역더시티,37.5532054555858,127.010718554062,POINT (127.010718554062 37.5532054555858),97.22627239547982,약수역
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
삼성V아파트A동,37.5614791695009,127.015982724623,POINT (127.015982724623 37.5614791695009),115.75278683750209,신당동떡볶이타운.중구여성플라자
삼성V아파트A동,37.5614791695009,127.015982724623,POINT (127.015982724623 37.5614791695009),115.75278683750209,신당동떡볶이타운.중구여성플라자
오렌지카운티을지로,37.5652276672427,127.001411116707,POINT (127.001411116707 37.5652276672427),111.17973797505265,베이튼호텔
황학동코아루,37.5667434438878,127.022477811529,POINT (127.022477811529 37.5667434438878),82.61857382160969,황학동주민센터
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
신당푸르지오,37.559864671246096,127.019034279491,POINT (127.019034279491 37.559864671246096),62.12000897583936,동화동
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
정동,37.5672903727987,126.970294421879,POINT (126.970294421879 37.5672903727987),216.70671661522934,서대문역사거리.농협중앙회
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
충무로엘크루메크로시티2,37.5633945987251,126.999994227546,POINT (126.999994227546 37.5633945987251),72.19381704190464,퇴계로5가
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
청계천두산위브더제니스,37.5668675982177,127.017122913186,POINT (127.017122913186 37.5668675982177),190.96654073196694,신당역.중앙시장앞
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
삼성,37.558535883830494,127.01844745293,POINT (127.01844745293 37.558535883830494),25.032576281789606,신당동삼성아파트.금호여중
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
경서,37.5567624150086,126.977690649242,POINT (126.977690649242 37.5567624150086),87.83506493158505,힐튼호텔
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
브라운스톤(355-0),37.560818788728895,126.968225883547,POINT (126.968225883547 37.560818788728895),23.8510160033185,한국경제신문사.서소문역사공원
브라운스톤(355-0),37.560818788728895,126.968225883547,POINT (126.968225883547 37.560818788728895),23.8510160033185,한국경제신문사.서소문역사공원
묵정,37.5607074663453,127.000060665185,POINT (127.000060665185 37.5607074663453),185.86417386132544,퇴계로5가
순화동더샵,37.5602669008102,126.972035325682,POINT (126.972035325682 37.5602669008102),38.29151534777954,숭례문라마다&스위트호텔
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
묵정,37.5607074663453,127.000060665185,POINT (127.000060665185 37.5607074663453),185.86417386132544,퇴계로5가
묵정,37.5607074663453,127.000060665185,POINT (127.000060665185 37.5607074663453),185.86417386132544,퇴계로5가
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
신당파인힐하나유보라,37.5647799977176,127.024709957671,POINT (127.024709957671 37.5647799977176),17.8702147977542,신당파인힐하나유보라
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
경서,37.5567624150086,126.977690649242,POINT (126.977690649242 37.5567624150086),87.83506493158505,힐튼호텔
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
청계천두산위브더제니스,37.5668675982177,127.017122913186,POINT (127.017122913186 37.5668675982177),190.96654073196694,신당역.중앙시장앞
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
리마크빌동대문,37.565794853643695,127.016623843671,POINT (127.016623843671 37.565794853643695),187.33367207601356,신당역.중앙시장앞
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
남산센트럴자이,37.562514395202,126.997824376224,POINT (126.997824376224 37.562514395202),129.0802746938073,충무로역8번출구.대한극장앞
남산센트럴자이,37.562514395202,126.997824376224,POINT (126.997824376224 37.562514395202),129.0802746938073,충무로역8번출구.대한극장앞
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산트라팰리스,37.5539946799726,126.975612746457,POINT (126.975612746457 37.5539946799726),83.49973589710727,후암삼거리
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
서울역센트럴자이(임대),37.5545760844191,126.963956968884,POINT (126.963956968884 37.5545760844191),201.71038260316837,손기정체육공원입구
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산SKLEADERSVIEW,37.5591253443035,126.980603849217,POINT (126.980603849217 37.5591253443035),184.96757304494525,남산3호터널.서울애니메이션센터
약수역더시티,37.5532054555858,127.010718554062,POINT (127.010718554062 37.5532054555858),97.22627239547982,약수역
위더스하임,37.5661540354294,127.01421117496,POINT (127.01421117496 37.5661540354294),107.69266249587086,충무아트센터.스포츠센터.중부소방서
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
오렌지카운티을지로,37.5652276672427,127.001411116707,POINT (127.001411116707 37.5652276672427),111.17973797505265,베이튼호텔
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
별장,37.5557193176243,126.98182135006,POINT (126.98182135006 37.5557193176243),152.72908374178917,백범광장
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
신당푸르지오,37.559864671246096,127.019034279491,POINT (127.019034279491 37.559864671246096),62.12000897583936,동화동
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
바비엥3,37.563105962200495,126.969569549275,POINT (126.969569549275 37.563105962200495),39.626609950758564,경찰청.동북아역사재단
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산트라팰리스,37.5539946799726,126.975612746457,POINT (126.975612746457 37.5539946799726),83.49973589710727,후암삼거리
남산센트럴자이,37.562514395202,126.997824376224,POINT (126.997824376224 37.562514395202),129.0802746938073,충무로역8번출구.대한극장앞
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
약수역더시티,37.5532054555858,127.010718554062,POINT (127.010718554062 37.5532054555858),97.22627239547982,약수역
삼성,37.558535883830494,127.01844745293,POINT (127.01844745293 37.558535883830494),25.032576281789606,신당동삼성아파트.금호여중
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
순화동더샵,37.5602669008102,126.972035325682,POINT (126.972035325682 37.5602669008102),38.29151534777954,숭례문라마다&스위트호텔
쌍용남산플래티넘,37.5594119017486,126.983219915695,POINT (126.983219915695 37.5594119017486),53.1320517975455,남산3호터널.서울애니메이션센터
신성아파트,37.563546252348,126.995814962096,POINT (126.995814962096 37.563546252348),177.86168819127246,충무로역8번출구.대한극장앞
신성아파트,37.563546252348,126.995814962096,POINT (126.995814962096 37.563546252348),177.86168819127246,충무로역8번출구.대한극장앞
청계리버팰리스A,37.5697467824607,127.020729059104,POINT (127.020729059104 37.5697467824607),195.84421612288426,청계8가.영도교
충무로엘크루메크로시티2,37.5633945987251,126.999994227546,POINT (126.999994227546 37.5633945987251),72.19381704190464,퇴계로5가
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
신당푸르지오,37.559864671246096,127.019034279491,POINT (127.019034279491 37.559864671246096),62.12000897583936,동화동
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
오렌지카운티을지로,37.5652276672427,127.001411116707,POINT (127.001411116707 37.5652276672427),111.17973797505265,베이튼호텔
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
남산SKLEADERSVIEW,37.5591253443035,126.980603849217,POINT (126.980603849217 37.5591253443035),184.96757304494525,남산3호터널.서울애니메이션센터
한양I-Class,37.567104494618896,127.023295498547,POINT (127.023295498547 37.567104494618896),29.19137096272764,황학동주민센터
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
남산리젠트힐,37.5487459702542,127.005327951013,POINT (127.005327951013 37.5487459702542),121.29852829900081,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
삼풍,37.5562356950172,126.982522001434,POINT (126.982522001434 37.5562356950172),156.67675958810668,남산케이블카
삼풍,37.5562356950172,126.982522001434,POINT (126.982522001434 37.5562356950172),156.67675958810668,남산케이블카
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
약수(372-13),37.553612315011286,127.011057445058,POINT (127.011057445058 37.553612315011286),87.6064377608397,약수역4번출구.금호터널입구
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
약수(372-2796),37.5537689317791,127.010805436782,POINT (127.010805436782 37.5537689317791),75.75270809457467,약수역8번출구.신당사회복지관
약수(372-2796),37.5537689317791,127.010805436782,POINT (127.010805436782 37.5537689317791),75.75270809457467,약수역8번출구.신당사회복지관
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수(372-2796),37.5537689317791,127.010805436782,POINT (127.010805436782 37.5537689317791),75.75270809457467,약수역8번출구.신당사회복지관
약수(372-2796),37.5537689317791,127.010805436782,POINT (127.010805436782 37.5537689317791),75.75270809457467,약수역8번출구.신당사회복지관
약수(372-2796),37.5537689317791,127.010805436782,POINT (127.010805436782 37.5537689317791),75.75270809457467,약수역8번출구.신당사회복지관
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
서울역센트럴자이(임대),37.5545760844191,126.963956968884,POINT (126.963956968884 37.5545760844191),201.71038260316837,손기정체육공원입구
약수(372-2796),37.5537689317791,127.010805436782,POINT (127.010805436782 37.5537689317791),75.75270809457467,약수역8번출구.신당사회복지관
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
오렌지카운티을지로,37.5652276672427,127.001411116707,POINT (127.001411116707 37.5652276672427),111.17973797505265,베이튼호텔
신당KCC스위첸,37.563332769162,127.024509368084,POINT (127.024509368084 37.563332769162),120.54082585276144,금호베스트빌.래미안하이베르
묵정,37.5607074663453,127.000060665185,POINT (127.000060665185 37.5607074663453),185.86417386132544,퇴계로5가
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
충무,37.5607315198784,127.000855311471,POINT (127.000855311471 37.5607315198784),159.18949873299243,앰버서더호텔
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
진양상가,37.5624227137843,126.995931151636,POINT (126.995931151636 37.5624227137843),65.48284525938637,충무로역8번출구.대한극장앞
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
남산센트럴자이,37.562514395202,126.997824376224,POINT (126.997824376224 37.562514395202),129.0802746938073,충무로역8번출구.대한극장앞
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
